Id,Name,Address,Lat,Lng,Value
1,Maxi Shopping Jundiaí,Av. Antônio Frederico Ozanan‚ 6000 - Vila Rio Branco – Jundiaí – SP,-23.2022683,-46.8619063,
2,Shopping Piracicaba,Av. Limeira‚ 722 (Loja P69 E 71) - Vila Areião – Piracicaba – SP,-22.704007,-47.6523391,
3,São Carlos,Rua Marechal Deodoro‚ 2082 - Vila Monteiro (Gleba I) - São Carlos – SP,-22.015147,-47.8929183,
4,Pizza Huth Rio Claro,Rua 9‚ 411 - Cidade Jardim - Rio Claro – SP,-22.4247705,-47.5626949,
5,Pizza Huth Shopping ABC,Av. Pereira Barreto‚ 42 - Vila Gilda - Santo André – SP,-23.6677917,-46.5361385,
6,Pizza Huth Estadão,Av. Professor Celestino Bourrol‚ 62 - Bairro Do Limão - São Paulo – SP,-23.513018,-46.6750394,
7,Pizza Hut Center Norte,Tra. Casalbuono (Av. Moyses Roysen‚ S/N)‚ 120 - Vila Guilherme - São Paulo – SP,-23.5165885,-46.620658,
8,Pizza Hut Shopping SP Market,Av. Das Nações Unidas‚ 22540 - Vila Almeida - São Paulo – SP,-23.679458,-46.6988191,
9,Pizza Hut Shopping Ibirapuera,Av. Ibirapuera‚ 3103 – Indianópolis - São Paulo – SP,-23.6096031,-46.6701731,
10,Pizza Hut Shopping Paulista,Rua Treze De Maio‚ 1947 - Bela Vista - São Paulo – SP,-23.5714665,-46.6460958,
11,Pizza Hut Shopping Eldorado,Av. Rebouças‚ 3970 – Pinheiros - São Paulo – SP,-23.5731432,-46.6981997,
12,Pizza Hut Bandeirantes,Av. Dos Bandeirantes‚ 3335 - Planalto Paulista - São Paulo – SP,-23.6150448,-46.6700523,
13,Pizza Hut Shopping Interlagos,Av. Interlagos‚ 2255 - Santo Amaro - São Paulo – SP,-23.6738509,-46.6800874,
14,Pizza Hut Tatuapé,Rua Itapura‚ 1616 – Tatuapé - São Paulo – SP,-23.5527032,-46.5673814,
15,Pizza Hut Pátio Limeira Shopping,Rua Carlos Gomes‚ 1321 – Centro – Limeira – SP,-22.5709612,-47.4110047,
16,Pizza Hut Morumbi,Av. Guilherme Dumont Villares‚ 2282 – Morumbi - São Paulo – SP,-23.6250897,-46.7397186,
17,Pizza Hut Mais Shopping Largo 13,R. Amador Bueno‚ 229 - Santo Amaro - São Paulo – SP,-23.6530237,-46.7131107,
18,Pizza Hut Shopping West Plaza,Av. Antártica‚ 408 - Bloco B‚ Piso 3 - Água Branca - São Paulo – SP,-23.5247615,-46.6738995,
19,Pizza Hut Independência Ribeirão Preto,Av. Independência‚ 2.609 - Subsetor Sul - 1 (S-1) - Ribeirão Preto – SP,-21.1804046,-47.8033263,
20,Pizza Hut Litoral Plaza,Av. Ayrton Senna Da Silva‚ 1511 – Intermares - Praia Grande – SP,-23.9976638,-46.4078894,
21,Pizza Hut Mooca,Rua Tobias Barreto‚ 736 – Mooca - São Paulo – SP,-23.5515095,-46.5921852,
22,Pizza Hut Figueiras,Rua Das Figueiras‚ 755 - Bairro Jardim - Santo André – SP,-23.6510092,-46.5414446,
23,Pizza Hut Plaza Sul,Praça Leonor Kaupa‚ 100 - Jardim Da Saúde - São Paulo – SP,-23.6196871,-46.6293701,
24,Pizza Hut Park Shopping São Caetano,Al. Terracota‚ 545 – Cerâmica - São Caetano Do Sul – SP,-23.6262921,-46.5835339,
25,Pizza Hut Tivoli Santa Bárbara D´Oeste,Av. Santa Barbara‚ 777 - Vl. Mollon - Santa Bárbara D´Oeste – SP,-22.7488802,-47.3700499,
26,Pizza Hut Mooca Plaza Shopping,R. Cap. Pacheco E Chaves‚ 313 - Loja 1077ª - Vila Prudente - São Paulo – SP,-23.5797867,-46.5969541,
27,Pizza Hut Shopping Metrô Tatuapé,Rua Domingos Agostim‚ 91 - Loja 514 – Tatuapé - São Paulo – SP,-23.5416833,-46.5793032,
28,Pizza Hut Bauru Shopping,R. Henrique Savi‚ 55 - Vila Universitária – Bauru – SP,-22.333689,-49.0588929,
29,Pizza Hut São Bernardo Plaza Shopping,Avenida Rotary‚ 624 - Loja 3008 – Centro - São Bernardo Do Campo – SP,-23.7231948,-46.5456239,
30,Pizza Hut Shopping Center 3,Av. Paulista‚ 2064 - Loja Luc P-24 - Cerqueira César - São Paulo – SP,-23.5577839,-46.6615672,
31,Pizza Hut Praiamar Shopping,Rua Alexandre Martins‚ 80 – Aparecida – Santos – SP,-23.976491,-46.3127502,
32,Pizza Hut Shopping Metrô Santa Cruz,Rua Domingos De Morais‚ 2564 - Loja 08‚ Piso L2 - Vila Mariana - São Paulo – SP,-23.5897402,-46.647826,
33,Pizza Hut Shopping Taboão,Rod. Regis Bittencourt‚ 2643 - Loja Térreo 86 - Cidade Intercap - Taboão Da Serra – SP,-23.6125486,-46.7759902,
34,Pizza Hut Shopping Vila Olímpia,Rua Olimpíadas‚ 360 - Loja 519 - Vila Olímpia - São Paulo – SP,-23.595685,-46.6864256,
35,Pizza Hut Shopping Tamboré,Av. Piracema‚ 669 - Suc: Stbs 118 – Tamboré – Barueri – SP,-23.5048918,-46.8361164,
36,Pizza Hut Shopping Metrô Itaquera,Av. José Pinheiro Borges‚ S/N – Itaquera - São Paulo – SP,-23.534636,-46.4560992,
37,Pizza Hut Plaza Avenida,Av. José Munia‚ 4775 - Jardim Redentor - São José Do Rio Preto – SP,-20.8267168,-49.388994,
38,Pizza Hut Granja Viana,Rod. Raposo Tavares‚ Km23‚ 5 - Luc 410/411 – Pirituba – Cotia – SP,-23.6019395,-46.972546,
39,Pizza Hut Shopping Light,R. Cel. Xavier De Toledo‚ 23 - Loja Loc 401 B – Centro - São Paulo – SP,-23.5465766,-46.6412064,
